,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb1,context,group
421,Fvb1,21000001,21050000,50000,*,9809,27601,-0.0233528967751047,CHG,AL_NL
422,Fvb1,21050001,21100000,50000,*,8178,40893,-0.00253777013879855,CHG,AL_NL
423,Fvb1,21100001,21150000,50000,*,13586,30889,0.0243847883246228,CHG,AL_NL
424,Fvb1,21150001,21200000,50000,*,16769,31175,-0.0101463319700672,CHG,AL_NL
425,Fvb1,21200001,21250000,50000,*,15275,27055,-0.0295005523489996,CHG,AL_NL
426,Fvb1,21250001,21300000,50000,*,19341,32386,-0.0344773615033769,CHG,AL_NL
427,Fvb1,21300001,21350000,50000,*,11854,28088,0.00170856849066536,CHG,AL_NL
428,Fvb1,21350001,21400000,50000,*,17771,34091,-0.0353901724841694,CHG,AL_NL
429,Fvb1,21400001,21450000,50000,*,5996,42523,0.00293880691470105,CHG,AL_NL
430,Fvb1,21450001,21500000,50000,*,14244,26696,-0.0310139238993969,CHG,AL_NL
431,Fvb1,21500001,21550000,50000,*,14278,31208,-0.086240418107023,CHG,AL_NL
432,Fvb1,21550001,21600000,50000,*,18359,27510,-0.0584116829357466,CHG,AL_NL
433,Fvb1,21600001,21650000,50000,*,16280,28908,-0.0118126719176126,CHG,AL_NL
434,Fvb1,21650001,21700000,50000,*,19153,32453,-0.0128289934613797,CHG,AL_NL
435,Fvb1,21700001,21750000,50000,*,18989,32078,-0.0338186753649748,CHG,AL_NL
436,Fvb1,21750001,21800000,50000,*,17935,33978,-0.0169752612968002,CHG,AL_NL
437,Fvb1,21800001,21850000,50000,*,11251,31787,0.00780984843685556,CHG,AL_NL
438,Fvb1,21850001,21900000,50000,*,7238,14275,-0.0482169904833547,CHG,AL_NL
439,Fvb1,21900001,21950000,50000,*,13600,26355,-0.0226469461733482,CHG,AL_NL
440,Fvb1,21950001,22000000,50000,*,14174,32100,-0.026979202526212,CHG,AL_NL
441,Fvb1,22000001,22050000,50000,*,9406,19383,-0.060502116848844,CHG,AL_NL
442,Fvb1,22050001,22100000,50000,*,13952,27924,-0.019576680743104,CHG,AL_NL
443,Fvb1,22100001,22150000,50000,*,15257,34765,0.0243978499393439,CHG,AL_NL
444,Fvb1,22150001,22200000,50000,*,22398,33338,-0.0124110595250834,CHG,AL_NL
445,Fvb1,22200001,22250000,50000,*,6900,13497,-0.0436676689994935,CHG,AL_NL
446,Fvb1,22250001,22300000,50000,*,13526,19100,-0.0447292189675892,CHG,AL_NL
447,Fvb1,22300001,22350000,50000,*,14918,30767,-0.0200216587110839,CHG,AL_NL
448,Fvb1,22350001,22400000,50000,*,15146,42378,-0.0225813515887136,CHG,AL_NL
449,Fvb1,22400001,22450000,50000,*,11505,40310,-0.00688784167381623,CHG,AL_NL
450,Fvb1,22450001,22500000,50000,*,17405,30875,-0.0417945841660852,CHG,AL_NL
451,Fvb1,22500001,22550000,50000,*,14325,36100,2.15709791292484e-05,CHG,AL_NL
452,Fvb1,22550001,22600000,50000,*,13527,22719,-0.00458492446173564,CHG,AL_NL
453,Fvb1,22600001,22650000,50000,*,15202,24344,-0.0618767289599018,CHG,AL_NL
454,Fvb1,22650001,22700000,50000,*,15416,24071,-0.0545807027431731,CHG,AL_NL
455,Fvb1,22700001,22750000,50000,*,12277,33296,-0.00931014212736297,CHG,AL_NL
456,Fvb1,22750001,22800000,50000,*,24509,35363,-0.0499796513475695,CHG,AL_NL
457,Fvb1,22800001,22850000,50000,*,17915,33673,-0.0343549758701059,CHG,AL_NL
458,Fvb1,22850001,22900000,50000,*,12691,32476,-0.0100309063229853,CHG,AL_NL
459,Fvb1,22900001,22950000,50000,*,12814,35127,-0.0206484359931097,CHG,AL_NL
460,Fvb1,22950001,23000000,50000,*,14766,22903,-0.054493993339025,CHG,AL_NL
461,Fvb1,23000001,23050000,50000,*,18012,28881,-0.0315879054144995,CHG,AL_NL
462,Fvb1,23050001,23100000,50000,*,20469,34681,-0.0301226714487667,CHG,AL_NL
463,Fvb1,23100001,23150000,50000,*,17673,25557,-0.0501280966311495,CHG,AL_NL
464,Fvb1,23150001,23200000,50000,*,22070,39258,-0.0205245074870977,CHG,AL_NL
465,Fvb1,23200001,23250000,50000,*,21985,33932,-0.0339333586436513,CHG,AL_NL
466,Fvb1,23250001,23300000,50000,*,17491,29309,-0.0346504081096267,CHG,AL_NL
467,Fvb1,23300001,23350000,50000,*,20099,31220,-0.0465558173815664,CHG,AL_NL
468,Fvb1,23350001,23400000,50000,*,22529,29730,-0.0432499182821142,CHG,AL_NL
469,Fvb1,23400001,23450000,50000,*,19635,28826,0.0302498488467752,CHG,AL_NL
470,Fvb1,23450001,23500000,50000,*,14683,31551,-0.0291783375072673,CHG,AL_NL
471,Fvb1,23500001,23550000,50000,*,22115,33246,-0.0276416379497819,CHG,AL_NL
472,Fvb1,23550001,23600000,50000,*,14398,27992,-0.0278474907849251,CHG,AL_NL
473,Fvb1,23600001,23650000,50000,*,6454,36728,-0.00689595982704122,CHG,AL_NL
474,Fvb1,23650001,23700000,50000,*,15371,29885,-0.0340472794388073,CHG,AL_NL
475,Fvb1,23700001,23750000,50000,*,6725,39169,0.00821293806245735,CHG,AL_NL
476,Fvb1,23750001,23800000,50000,*,3453,38600,-0.00312932136329505,CHG,AL_NL
477,Fvb1,23800001,23850000,50000,*,1834,45548,-0.00495667068622203,CHG,AL_NL
478,Fvb1,23850001,23900000,50000,*,6791,30909,-0.0529576150805383,CHG,AL_NL
479,Fvb1,23900001,23950000,50000,*,9001,21991,-0.026627432032918,CHG,AL_NL
480,Fvb1,23950001,24000000,50000,*,3503,34653,-0.0133247612791528,CHG,AL_NL
481,Fvb1,24000001,24050000,50000,*,2773,34451,-0.010800034816081,CHG,AL_NL
482,Fvb1,24050001,24100000,50000,*,6853,40624,-0.000518498440733706,CHG,AL_NL
483,Fvb1,24100001,24150000,50000,*,3182,43809,-0.0585266735157371,CHG,AL_NL
484,Fvb1,24150001,24200000,50000,*,4044,16560,0.0173344435227516,CHG,AL_NL
485,Fvb1,24200001,24250000,50000,*,3280,21607,0.0157535933607584,CHG,AL_NL
